Date,Revenue,COGS
2023-01-01,2272029.92,2588486.22
2023-01-02,1651077.56,1780729.95
2023-01-03,1528110.22,1569168.77
2023-01-04,1130415.62,1145835.64
2023-01-05,1295645.8,1295333.09
2023-01-06,1548246.0,1585070.3
2023-01-07,1537716.99,1605594.44
2023-01-08,1700005.9,1772027.37
2023-01-09,2164522.54,2222624.3
2023-01-10,1939977.03,2004384.02
2023-01-11,1738322.58,1750045.1
2023-01-12,1779982.48,1861955.23
2023-01-13,1923654.3,2006975.19
2023-01-14,1738518.0,1791428.83
2023-01-15,1861920.54,1858053.05
2023-01-16,2360172.29,2313006.6
2023-01-17,2226829.92,2144894.11
2023-01-18,1871748.33,1824083.64
2023-01-19,1804618.27,1758378.57
2023-01-20,1905320.27,1851536.42
2023-01-21,1938695.35,1883203.94
2023-01-22,1982645.03,1945139.63
2023-01-23,2529150.73,2465175.28
2023-01-24,2416278.78,2359890.76
2023-01-25,2165167.97,2065791.31
2023-01-26,2231211.39,2144409.04
2023-01-27,2677668.66,2504173.95
2023-01-28,3322541.07,3107806.97
2023-01-29,3712028.99,3522367.16
2023-01-30,3917077.63,3737380.55
2023-01-31,3683656.63,3627166.32
2023-02-01,2568033.01,2490312.63
2023-02-02,1953965.32,1936016.37
2023-02-03,1789503.71,1806767.79
2023-02-04,1803807.24,1847145.35
2023-02-05,1931130.93,2020819.54
2023-02-06,2170286.06,2169065.95
2023-02-07,2145503.78,2114279.44
2023-02-08,1868754.71,1900179.79
2023-02-09,1981391.79,1962222.14
2023-02-10,2038294.08,2043197.29
2023-02-11,2355937.99,2286405.31
2023-02-12,2816905.01,2630994.02
2023-02-13,3171183.55,2971528.05
2023-02-14,3030672.44,2913189.99
2023-02-15,2383194.37,2433188.09
2023-02-16,2865391.65,2686068.66
2023-02-17,2711387.58,2654848.29
2023-02-18,2852864.88,2877188.52
2023-02-19,3407191.93,3282902.63
2023-02-20,3912088.46,3812183.01
2023-02-21,3704885.38,3702829.63
2023-02-22,3450002.83,3399727.8
2023-02-23,3311929.81,3423054.58
2023-02-24,3444397.38,3498873.49
2023-02-25,4100303.01,4115957.6
2023-02-26,4676604.48,4614770.1
2023-02-27,5402084.07,5314281.65
2023-02-28,4583943.6,4697950.69
2023-03-01,3123338.68,2953590.39
2023-03-02,1919923.57,1885916.35
2023-03-03,1557688.59,1566311.71
2023-03-04,1640312.44,1612112.09
2023-03-05,2231402.01,2085790.66
2023-03-06,2784256.06,2787295.03
2023-03-07,2787529.53,2931374.68
2023-03-08,3110234.93,3173663.86
2023-03-09,3191260.6,3331684.23
2023-03-10,3754497.89,3402149.22
2023-03-11,3780843.89,3450054.65
2023-03-12,3414472.91,3199363.6
2023-03-13,4094646.79,3819625.8
2023-03-14,4995472.64,4593653.77
2023-03-15,5568790.26,5055735.79
2023-03-16,5340837.96,4870113.27
2023-03-17,5090297.2,4927681.8
2023-03-18,4786236.01,4790794.58
2023-03-19,4588584.69,4745844.35
2023-03-20,4880396.1,5040598.2
2023-03-21,5340764.55,5499563.89
2023-03-22,5598570.79,5830366.56
2023-03-23,5358805.46,5639067.54
2023-03-24,4962463.4,5341202.11
2023-03-25,4830150.51,5097729.67
2023-03-26,4969436.76,5258546.68
2023-03-27,5420486.4,5777014.94
2023-03-28,5962201.68,6653519.89
2023-03-29,6451151.42,7073177.87
2023-03-30,10162358.29,10545241.32
2023-03-31,9339117.71,9677645.84
2023-04-01,8254231.65,9863911.97
2023-04-02,7308084.17,7780894.23
2023-04-03,7213371.17,7629827.17
2023-04-04,3518030.39,3561273.06
2023-04-05,3682999.43,3767797.16
2023-04-06,3453807.39,3554790.24
2023-04-07,3456217.43,3521772.78
2023-04-08,3625540.04,3799035.23
2023-04-09,4188198.5,4355333.65
2023-04-10,4412427.07,4529096.16
2023-04-11,4843400.77,4952454.1
2023-04-12,4826328.39,5017732.04
2023-04-13,4593309.03,4726032.1
2023-04-14,4446221.26,4514765.73
2023-04-15,4496476.36,4424729.48
2023-04-16,4882311.22,4769634.14
2023-04-17,5366367.69,5168761.3
2023-04-18,5995918.06,5710430.56
2023-04-19,6002959.98,5660769.83
2023-04-20,5599089.56,5013843.86
2023-04-21,4842564.32,4357423.28
2023-04-22,4775620.85,4335936.46
2023-04-23,5724815.54,5249006.37
2023-04-24,5958828.66,5434401.64
2023-04-25,6138078.84,5739965.52
2023-04-26,6854728.56,6311103.44
2023-04-27,6807048.69,6203226.59
2023-04-28,6257092.59,5667136.87
2023-04-29,8613915.88,8525882.21
2023-04-30,7961098.17,7745886.27
2023-05-01,7360381.78,7202122.44
2023-05-02,6674208.38,6225337.48
2023-05-03,6508070.87,6006619.83
2023-05-04,3449713.54,3226733.2
2023-05-05,3608007.59,3308977.82
2023-05-06,3399723.19,3135864.89
2023-05-07,3918054.15,3601703.99
2023-05-08,4287472.22,4008926.08
2023-05-09,4730600.22,4523750.42
2023-05-10,5120761.87,4660067.65
2023-05-11,5712470.94,5102185.97
2023-05-12,4846157.22,4365646.01
2023-05-13,4688091.62,4282124.77
2023-05-14,5015460.79,4396324.09
2023-05-15,5340763.87,4842011.46
2023-05-16,5689031.81,5209353.97
2023-05-17,5870145.01,5380935.18
2023-05-18,6290867.61,5723278.19
2023-05-19,5159193.42,4729933.8
2023-05-20,4868035.69,4553576.75
2023-05-21,5182782.19,4998094.94
2023-05-22,5149495.32,4823048.16
2023-05-23,5907046.34,5627040.27
2023-05-24,6612528.22,6284523.14
2023-05-25,6311021.25,5987350.77
2023-05-26,5198877.3,4851523.07
2023-05-27,4812104.34,4539267.79
2023-05-28,5018327.39,4644669.97
2023-05-29,5780647.27,5413428.56
2023-05-30,9587892.84,9628062.9
2023-05-31,10269149.51,10232287.77
2023-06-01,10124976.57,10082899.75
2023-06-02,9187080.64,8301007.67
2023-06-03,8545502.21,7916045.95
